index,cluster
31844,2
31845,2
31846,1
31847,2
31848,1
31849,1
31850,1
31851,1
31852,1
31853,1
31854,1
31855,1
31856,1
31857,0
31858,2
31859,1
31860,1
31861,1
31862,1
31863,1
31864,1
31865,1
31866,1
31867,2
31868,0
31869,1
31870,2
31871,1
31872,2
31873,2
31874,1
31875,1
31876,0
31877,2
31878,0
31879,1
31880,1
31881,1
31882,1
31883,1
31884,1
31885,1
31886,1
31887,0
31888,2
31889,1
31890,0
31891,1
31892,1
31893,0
31894,0
31895,1
31896,1
31897,1
31898,1
31899,1
31900,1
31901,1
31902,1
31903,1
31904,1
31905,2
31906,1
31907,0
31908,1
31909,1
31910,2
31911,1
31912,1
31913,0
31914,1
31915,0
31916,1
31917,0
31918,1
31919,1
31920,1
31921,1
31922,1
31923,0
31924,1
31925,0
31926,1
31927,0
31928,2
31929,2
31930,0
31931,1
31932,0
31933,1
31934,0
31935,1
31936,0
31937,0
31938,1
31939,1
31940,1
31941,1
31942,0
31943,0
31944,1
31945,1
31946,1
31947,1
31948,0
31949,1
31950,1
31951,0
31952,1
31953,1
31954,1
31955,1
31956,1
31957,1
31958,2
31959,2
31960,1
31961,0
31962,0
31963,1
31964,0
31965,1
31966,0
31967,1
31968,0
31969,1
31970,2
31971,0
31972,1
31973,2
31974,1
31975,2
31976,1
31977,1
31978,1
31979,1
31980,1
31981,1
31982,1
31983,1
31984,2
31985,1
31986,1
31987,2
31988,1
31989,2
31990,1
31991,0
31992,1
31993,2
31994,1
31995,1
31996,1
31997,0
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,0
32005,2
32006,1
32007,2
32008,2
32009,0
32010,1
32011,0
32012,1
32013,1
32014,0
32015,1
32016,1
32017,1
32018,0
32019,1
32020,2
32021,1
32022,1
32023,0
32024,1
32025,1
32026,1
32027,1
32028,1
32029,2
32030,1
32031,1
32032,1
32033,1
32034,1
32035,0
32036,1
32037,1
32038,1
32039,1
32040,1
32041,1
32042,1
32043,2
32044,1
32045,0
32046,1
32047,1
32048,1
32049,2
32050,2
32051,1
32052,2
32053,1
32054,1
32055,1
32056,1
32057,1
32058,1
32059,0
32060,1
32061,1
32062,1
32063,1
32064,1
32065,1
32066,1
32067,1
32068,0
32069,1
32070,0
32071,1
32072,0
32073,1
32074,1
32075,1
32076,1
32077,0
32078,0
32079,1
32080,0
32081,1
32082,2
32083,2
32084,2
32085,1
32086,1
32087,1
32088,1
32089,1
32090,1
32091,0
32092,1
32093,1
32094,1
32095,0
32096,1
32097,1
32098,1
32099,2
32100,1
32101,1
32102,0
32103,1
32104,2
32105,1
32106,0
32107,0
32108,1
32109,1
32110,0
32111,1
32112,1
32113,1
32114,1
32115,1
32116,1
32117,1
32118,1
32119,1
32120,1
32121,2
32122,1
32123,1
32124,1
32125,0
32126,2
32127,1
32128,1
32129,1
32130,1
32131,1
32132,0
32133,1
32134,0
32135,1
32136,1
32137,0
32138,0
32139,2
32140,1
32141,1
32142,0
32143,2
32144,1
32145,1
32146,0
32147,2
32148,1
32149,1
32150,0
32151,1
32152,1
32153,0
32154,1
32155,1
32156,2
32157,1
32158,2
32159,1
32160,1
32161,0
32162,0
32163,1
32164,2
32165,2
32166,1
32167,0
32168,1
32169,2
32170,0
32171,1
32172,1
32173,0
32174,1
32175,1
32176,1
32177,1
32178,1
32179,1
32180,2
32181,1
32182,0
32183,1
32184,1
32185,0
32186,0
32187,1
32188,1
32189,1
32190,1
32191,1
32192,1
32193,1
32194,1
32195,0
32196,1
32197,1
32198,0
32199,1
32200,1
32201,1
32202,1
32203,1
32204,1
32205,0
32206,2
32207,0
32208,2
32209,2
32210,0
32211,0
32212,1
32213,1
32214,0
32215,0
32216,1
32217,1
32218,1
32219,0
32220,0
32221,0
32222,1
32223,0
32224,0
32225,0
32226,1
32227,0
32228,2
32229,0
32230,1
32231,0
32232,1
32233,1
32234,1
32235,2
32236,1
32237,1
32238,1
32239,1
32240,1
32241,2
32242,1
32243,0
32244,1
32245,0
32246,0
32247,0
32248,0
32249,1
32250,0
32251,1
32252,1
32253,1
32254,2
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,2
32262,0
32263,1
32264,2
32265,1
32266,1
32267,2
32268,1
32269,2
32270,1
32271,0
32272,1
32273,0
32274,2
32275,0
32276,0
32277,1
32278,1
32279,0
32280,2
32281,0
32282,2
32283,1
32284,2
32285,2
32286,1
32287,1
32288,2
32289,1
32290,1
32291,1
32292,2
32293,2
32294,0
32295,1
32296,1
32297,2
32298,1
32299,1
32300,2
32301,1
32302,1
32303,1
32304,1
32305,0
32306,0
32307,2
32308,1
32309,1
32310,1
32311,2
32312,1
32313,1
32314,2
32315,1
32316,1
32317,2
32318,0
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,1
32326,0
32327,1
32328,1
32329,1
32330,0
32331,0
32332,1
32333,0
32334,1
32335,1
32336,2
32337,1
32338,2
32339,0
32340,1
32341,0
32342,1
32343,1
32344,0
32345,1
32346,0
32347,1
32348,1
32349,0
32350,2
32351,1
32352,0
32353,0
32354,0
32355,1
32356,0
32357,1
32358,0
32359,0
32360,1
32361,1
32362,0
32363,2
32364,1
32365,1
32366,1
32367,1
32368,1
32369,1
32370,0
32371,1
32372,1
32373,1
32374,0
32375,1
32376,2
32377,0
32378,0
32379,1
32380,1
32381,1
32382,2
32383,2
32384,1
32385,0
32386,1
32387,1
32388,1
32389,2
32390,0
32391,1
32392,1
32393,2
32394,1
32395,1
32396,1
32397,1
32398,0
32399,0
32400,1
32401,0
32402,2
32403,1
32404,2
32405,1
32406,0
32407,2
32408,2
32409,2
32410,1
32411,1
32412,1
32413,1
32414,1
32415,1
32416,0
32417,1
32418,2
32419,1
32420,1
32421,1
32422,2
32423,1
32424,1
32425,2
32426,0
32427,1
32428,2
32429,1
32430,1
32431,1
32432,1
32433,2
32434,1
32435,1
32436,1
32437,1
32438,2
32439,1
32440,1
32441,1
32442,1
32443,0
32444,2
32445,2
32446,0
32447,1
32448,0
32449,0
32450,2
32451,1
32452,0
32453,1
32454,1
32455,1
32456,1
32457,1
32458,1
32459,0
32460,1
32461,1
32462,1
32463,1
32464,2
32465,1
32466,1
32467,2
32468,0
32469,1
32470,1
32471,0
32472,1
32473,1
32474,0
32475,0
32476,1
32477,1
32478,1
32479,2
32480,1
32481,0
32482,0
32483,0
32484,1
32485,0
32486,0
32487,2
32488,1
32489,1
32490,1
32491,1
32492,0
32493,2
32494,0
32495,0
32496,1
32497,1
32498,0
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,0
32506,1
32507,2
32508,2
32509,0
32510,1
32511,1
32512,1
32513,1
32514,0
32515,2
32516,1
32517,1
32518,0
32519,0
32520,1
32521,1
32522,1
32523,2
32524,0
32525,1
32526,1
32527,0
32528,1
32529,2
32530,0
32531,2
32532,1
32533,1
32534,0
32535,1
32536,1
32537,1
32538,1
32539,0
32540,1
32541,2
32542,1
32543,1
32544,1
32545,1
32546,0
32547,1
32548,0
32549,1
32550,1
32551,0
32552,1
32553,2
32554,1
32555,1
32556,1
32557,1
32558,1
32559,0
32560,1
32561,0
32562,2
32563,1
32564,1
32565,1
32566,0
32567,1
32568,0
32569,0
32570,1
32571,1
32572,0
32573,1
32574,1
32575,0
32576,1
32577,0
32578,1
32579,1
32580,1
32581,1
32582,1
32583,0
32584,1
32585,1
32586,1
32587,2
32588,0
32589,1
32590,0
32591,1
32592,1
32593,1
32594,1
32595,1
32596,1
32597,1
32598,0
32599,1
32600,1
32601,2
32602,1
32603,0
32604,1
32605,1
32606,0
32607,1
32608,1
32609,1
32610,2
32611,0
32612,1
32613,1
32614,1
32615,1
32616,0
32617,1
32618,1
32619,1
32620,0
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,2
32630,2
32631,2
32632,1
32633,1
32634,0
32635,1
32636,1
32637,0
32638,1
32639,0
32640,1
32641,1
32642,1
32643,2
32644,0
32645,1
32646,1
32647,1
32648,1
32649,1
32650,1
32651,1
32652,2
32653,1
32654,0
32655,1
32656,1
32657,1
32658,0
32659,1
32660,1
32661,1
32662,2
32663,1
32664,2
32665,1
32666,2
32667,1
32668,1
32669,1
32670,1
32671,1
32672,0
32673,1
32674,0
32675,1
32676,1
32677,1
32678,0
32679,1
32680,0
32681,0
32682,1
32683,0
32684,1
32685,1
32686,0
32687,1
32688,1
32689,1
32690,0
32691,1
32692,0
32693,1
32694,1
32695,0
32696,1
32697,1
32698,0
32699,1
32700,0
32701,0
32702,1
32703,0
32704,1
32705,1
32706,1
32707,1
32708,0
32709,1
32710,0
32711,0
32712,1
32713,1
32714,1
32715,1
32716,1
32717,1
32718,1
32719,1
32720,1
32721,1
32722,2
32723,1
32724,2
32725,1
32726,0
32727,1
32728,1
32729,1
32730,1
32731,1
32732,0
32733,2
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,2
32741,1
32742,0
32743,1
32744,1
32745,1
32746,1
32747,2
32748,1
32749,1
32750,1
32751,0
32752,0
32753,0
32754,0
32755,1
32756,1
32757,1
32758,1
32759,1
32760,0
32761,1
32762,1
32763,1
32764,1
32765,1
32766,1
32767,1
32768,1
32769,1
32770,1
32771,2
32772,1
32773,1
32774,0
32775,0
32776,0
32777,1
32778,1
32779,1
32780,1
32781,1
32782,0
32783,0
32784,2
32785,2
32786,0
32787,1
32788,1
32789,1
32790,1
32791,1
32792,1
32793,0
32794,1
32795,1
32796,0
32797,1
32798,1
32799,1
32800,0
32801,2
32802,0
32803,0
32804,0
32805,0
32806,1
32807,1
32808,1
32809,1
32810,1
32811,1
32812,2
32813,0
32814,1
32815,0
32816,1
32817,1
32818,1
32819,1
32820,1
32821,1
32822,0
32823,1
32824,2
32825,1
32826,1
32827,1
32828,1
32829,0
32830,2
32831,2
32832,1
32833,1
32834,1
32835,1
32836,0
32837,0
32838,2
32839,2
32840,1
32841,2
32842,1
32843,1
32844,1
32845,2
32846,1
32847,0
32848,1
32849,0
32850,1
32851,1
32852,0
32853,0
32854,0
32855,1
32856,1
32857,1
32858,0
32859,1
32860,1
32861,1
32862,2
32863,1
32864,2
32865,0
32866,0
32867,1
32868,0
32869,1
32870,1
32871,1
32872,1
32873,1
32874,1
32875,2
32876,0
32877,1
32878,1
32879,1
32880,0
32881,1
32882,2
32883,2
32884,1
32885,1
32886,2
32887,1
32888,1
32889,2
32890,0
32891,1
32892,0
32893,2
32894,0
32895,1
32896,1
32897,2
32898,2
32899,1
32900,0
32901,1
32902,1
32903,2
32904,1
32905,1
32906,1
32907,1
32908,1
32909,0
32910,1
32911,0
32912,1
32913,1
32914,2
32915,1
32916,1
32917,1
32918,0
32919,1
32920,1
32921,1
32922,0
32923,0
32924,0
32925,2
32926,1
32927,0
32928,1
32929,1
32930,2
32931,1
32932,1
32933,1
32934,1
32935,1
32936,1
32937,1
32938,2
32939,1
32940,0
32941,1
32942,1
32943,1
32944,0
32945,1
32946,1
32947,0
32948,1
32949,2
32950,1
32951,1
32952,0
32953,1
32954,1
32955,2
32956,1
32957,1
32958,1
32959,0
32960,2
32961,1
32962,1
32963,2
32964,1
32965,0
32966,1
32967,1
32968,1
32969,0
32970,1
32971,1
32972,1
32973,1
32974,1
32975,0
32976,1
32977,0
32978,0
32979,1
32980,0
32981,0
32982,1
32983,2
32984,1
32985,1
32986,1
32987,1
32988,0
32989,0
32990,0
32991,0
32992,1
32993,1
32994,1
32995,1
32996,1
32997,0
32998,0
32999,1
33000,2
33001,1
33002,1
33003,1
33004,0
33005,0
33006,1
33007,1
33008,2
33009,1
33010,2
33011,1
33012,1
33013,2
33014,1
33015,1
33016,1
33017,1
33018,2
33019,1
33020,0
33021,0
33022,1
33023,1
33024,1
33025,1
33026,0
33027,0
33028,1
33029,1
33030,1
33031,0
33032,1
33033,2
33034,1
33035,1
33036,0
33037,0
33038,1
33039,1
33040,1
33041,1
33042,0
33043,0
33044,2
33045,1
33046,0
33047,1
33048,1
33049,1
33050,2
33051,1
33052,1
33053,1
33054,1
33055,1
33056,1
33057,2
33058,1
33059,0
33060,1
33061,2
33062,1
33063,2
33064,1
33065,1
33066,2
33067,1
33068,1
33069,1
33070,1
33071,1
33072,1
33073,0
33074,1
33075,1
33076,1
33077,1
33078,1
33079,0
33080,0
33081,1
33082,1
33083,1
33084,1
33085,1
33086,0
33087,1
33088,1
33089,0
33090,2
33091,2
33092,1
33093,1
33094,1
33095,1
33096,1
33097,1
33098,1
33099,1
33100,0
33101,0
33102,1
33103,1
33104,1
33105,0
33106,1
33107,0
33108,1
33109,1
33110,1
33111,0
33112,1
33113,0
33114,1
33115,2
33116,1
33117,1
33118,1
33119,2
33120,1
33121,0
33122,1
33123,0
33124,1
33125,0
33126,1
33127,1
33128,1
33129,1
33130,1
33131,1
33132,0
33133,1
33134,0
33135,0
33136,1
33137,2
33138,1
33139,0
33140,1
33141,2
33142,1
33143,0
33144,1
33145,1
33146,1
33147,2
33148,1
33149,1
33150,0
33151,1
33152,1
33153,1
33154,1
33155,2
33156,1
33157,1
33158,1
33159,0
33160,1
33161,1
33162,1
33163,0
33164,1
33165,2
33166,2
33167,0
33168,1
33169,0
33170,1
33171,0
33172,0
33173,1
33174,1
33175,0
33176,1
33177,1
33178,1
33179,1
33180,0
33181,0
33182,1
33183,0
33184,0
33185,1
33186,1
33187,1
33188,0
33189,1
33190,2
33191,1
33192,1
33193,1
33194,1
33195,1
33196,1
33197,1
33198,1
33199,1
33200,0
33201,1
33202,1
33203,1
33204,1
33205,0
33206,1
33207,2
33208,0
33209,1
33210,0
33211,0
33212,1
33213,1
33214,0
33215,1
33216,1
33217,1
33218,1
33219,1
33220,2
33221,1
33222,1
33223,0
33224,1
33225,1
33226,1
33227,1
33228,2
33229,2
33230,0
33231,1
33232,1
33233,1
33234,1
33235,0
33236,0
33237,1
33238,1
33239,1
33240,1
33241,1
33242,2
33243,1
33244,1
33245,1
33246,1
33247,0
33248,1
33249,2
33250,0
33251,1
33252,1
33253,1
33254,1
33255,0
33256,1
33257,1
33258,0
33259,0
33260,2
33261,1
33262,1
33263,1
33264,0
33265,1
33266,1
33267,0
33268,0
33269,1
33270,1
33271,1
33272,0
33273,1
33274,1
33275,1
33276,1
33277,1
33278,0
33279,1
33280,0
33281,0
33282,1
33283,2
33284,0
33285,0
33286,2
33287,1
33288,1
33289,1
33290,2
33291,0
33292,1
33293,1
33294,2
33295,0
33296,1
33297,0
33298,0
33299,1
33300,2
33301,1
33302,1
33303,0
33304,1
33305,1
33306,1
33307,1
33308,2
33309,0
33310,1
33311,2
33312,1
33313,1
33314,1
33315,0
33316,0
33317,1
33318,0
33319,2
33320,2
33321,1
33322,1
33323,1
33324,1
33325,1
33326,0
33327,2
33328,0
33329,1
33330,1
33331,1
33332,1
33333,1
33334,1
33335,2
33336,2
33337,1
33338,1
33339,1
33340,1
33341,1
33342,0
33343,0
33344,1
33345,1
33346,1
33347,1
33348,2
33349,2
33350,1
33351,1
33352,1
33353,1
33354,1
33355,0
33356,1
33357,1
33358,2
33359,1
33360,1
33361,1
33362,1
33363,1
33364,0
33365,1
33366,1
33367,1
33368,0
33369,0
33370,2
33371,1
33372,1
33373,0
33374,1
33375,0
33376,1
33377,1
33378,1
33379,2
33380,1
33381,2
33382,2
33383,0
33384,2
33385,2
33386,2
33387,1
33388,2
33389,2
33390,2
33391,2
33392,1
33393,1
33394,1
33395,1
33396,1
33397,2
33398,1
33399,1
33400,1
33401,1
33402,2
33403,1
33404,2
33405,2
33406,1
33407,0
33408,0
33409,0
33410,1
33411,1
33412,1
33413,1
33414,1
33415,1
33416,1
33417,1
33418,1
33419,1
33420,1
33421,0
33422,1
33423,0
33424,1
33425,0
33426,1
33427,1
33428,1
33429,1
33430,1
33431,1
33432,1
33433,2
33434,1
33435,2
33436,1
33437,0
33438,1
33439,2
33440,1
33441,2
33442,1
33443,1
33444,1
33445,0
33446,1
33447,1
33448,1
33449,1
33450,1
33451,1
33452,0
33453,1
33454,1
33455,1
33456,2
33457,1
33458,1
33459,0
33460,0
33461,0
33462,0
33463,0
33464,0
33465,1
33466,1
33467,1
33468,1
33469,2
33470,0
33471,0
33472,1
33473,2
33474,1
33475,1
33476,1
33477,1
33478,1
33479,2
33480,0
33481,1
33482,2
33483,0
33484,2
33485,1
33486,0
33487,1
33488,2
33489,0
33490,1
33491,1
33492,1
33493,1
33494,2
33495,2
33496,1
33497,2
33498,0
33499,1
33500,0
33501,1
33502,0
33503,1
33504,1
33505,1
33506,1
33507,1
33508,2
33509,2
33510,0
33511,1
33512,1
33513,1
33514,1
33515,1
33516,1
33517,1
33518,1
33519,1
33520,1
33521,1
33522,1
33523,1
33524,2
33525,1
33526,1
33527,0
33528,1
33529,1
33530,2
33531,1
33532,2
33533,2
33534,1
33535,2
33536,1
33537,1
33538,0
33539,1
33540,1
33541,2
33542,1
33543,0
33544,2
33545,1
33546,2
33547,2
33548,1
33549,1
33550,0
33551,1
33552,1
33553,2
33554,1
33555,1
33556,1
33557,1
33558,1
33559,1
33560,2
33561,1
33562,1
33563,2
33564,1
33565,2
33566,0
33567,1
33568,2
33569,0
33570,1
33571,0
33572,0
33573,1
33574,1
33575,1
33576,0
33577,0
33578,1
33579,2
33580,1
33581,1
33582,1
33583,2
33584,1
33585,2
33586,0
33587,0
33588,1
33589,1
33590,0
33591,0
33592,1
33593,1
33594,0
33595,1
33596,1
33597,2
33598,1
33599,1
33600,0
33601,1
33602,0
33603,1
33604,1
33605,2
33606,1
33607,2
33608,0
33609,2
33610,0
33611,1
33612,1
33613,2
33614,1
33615,1
33616,0
33617,0
33618,1
33619,1
33620,1
33621,1
33622,1
33623,0
33624,0
33625,1
33626,1
33627,1
33628,1
33629,1
33630,1
33631,1
33632,1
33633,1
33634,1
33635,1
33636,1
33637,1
33638,1
33639,0
33640,1
33641,2
33642,1
33643,1
33644,0
33645,1
33646,0
33647,0
33648,0
33649,1
33650,1
33651,1
33652,0
33653,0
33654,1
33655,0
33656,1
33657,1
33658,1
33659,2
33660,0
33661,1
33662,0
33663,1
33664,1
33665,2
33666,1
33667,1
33668,2
33669,0
33670,1
33671,0
33672,1
33673,2
33674,2
33675,0
33676,0
33677,0
33678,2
33679,1
33680,1
33681,1
33682,1
33683,2
33684,2
33685,1
33686,2
33687,0
33688,1
33689,1
33690,1
33691,1
33692,1
33693,0
33694,0
33695,1
33696,2
33697,1
33698,1
33699,1
33700,1
33701,1
33702,1
33703,0
33704,0
33705,1
33706,0
33707,1
33708,1
33709,1
33710,2
33711,0
33712,2
33713,1
33714,0
33715,1
33716,1
33717,1
33718,1
33719,1
33720,1
33721,1
33722,0
33723,2
33724,1
33725,1
33726,1
33727,1
33728,0
33729,2
33730,1
33731,1
33732,1
33733,0
33734,0
33735,2
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,1
33743,1
33744,0
33745,1
33746,0
33747,1
33748,1
33749,0
33750,2
33751,1
33752,0
33753,1
33754,0
33755,1
33756,1
33757,1
33758,1
33759,2
33760,1
33761,1
33762,1
33763,1
33764,1
33765,1
33766,1
33767,2
33768,1
33769,1
33770,0
33771,1
33772,2
33773,1
33774,1
33775,1
33776,0
33777,1
33778,1
33779,1
33780,0
33781,0
33782,1
33783,1
33784,1
33785,1
33786,0
33787,1
33788,0
33789,1
33790,1
33791,0
33792,1
33793,1
33794,1
33795,1
33796,0
33797,1
33798,0
33799,1
33800,1
33801,1
33802,0
33803,1
33804,1
33805,1
33806,1
33807,0
33808,1
33809,1
33810,1
33811,1
33812,1
33813,1
33814,1
33815,2
33816,1
33817,2
33818,1
33819,1
33820,1
33821,1
33822,0
33823,0
33824,1
33825,0
33826,0
33827,0
33828,1
33829,1
33830,0
33831,1
33832,1
33833,1
33834,0
33835,1
33836,0
33837,1
33838,1
33839,0
33840,1
33841,1
33842,0
33843,2
33844,1
33845,1
33846,1
33847,2
33848,1
33849,2
33850,2
33851,2
33852,1
33853,1
33854,1
33855,1
33856,1
33857,2
33858,2
33859,1
33860,0
33861,1
33862,1
33863,2
33864,1
33865,0
33866,1
33867,2
33868,1
33869,1
33870,0
33871,1
33872,1
33873,2
33874,0
33875,1
33876,1
33877,1
33878,1
33879,2
33880,1
33881,1
33882,1
33883,1
33884,1
33885,1
33886,1
33887,0
33888,2
33889,0
33890,0
33891,2
33892,1
33893,0
33894,1
33895,1
33896,1
33897,1
33898,1
33899,0
33900,0
33901,1
33902,2
33903,2
33904,0
33905,0
33906,1
33907,1
33908,2
33909,1
33910,1
33911,1
33912,1
33913,1
33914,1
33915,0
33916,1
33917,1
33918,1
33919,1
33920,1
33921,1
33922,2
33923,1
33924,1
33925,1
33926,0
33927,1
33928,2
33929,2
33930,1
33931,0
33932,2
33933,1
33934,1
33935,2
33936,1
33937,1
33938,0
33939,1
33940,1
33941,0
33942,1
33943,2
33944,1
33945,1
33946,0
33947,1
33948,1
33949,2
33950,1
33951,2
33952,1
33953,1
33954,2
33955,1
33956,1
33957,0
33958,0
33959,1
33960,0
33961,1
33962,1
33963,2
33964,0
33965,1
33966,1
33967,1
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,1
33975,1
33976,0
33977,1
33978,0
33979,1
33980,1
33981,1
33982,1
33983,0
33984,1
33985,1
33986,1
33987,0
33988,1
33989,1
33990,1
33991,2
33992,2
33993,1
33994,1
33995,1
33996,2
33997,0
33998,1
33999,2
34000,1
34001,0
34002,1
34003,1
34004,1
34005,1
34006,1
34007,0
34008,1
34009,0
34010,1
34011,0
34012,1
34013,0
34014,1
34015,1
34016,1
34017,0
34018,1
34019,0
34020,0
34021,0
34022,1
34023,1
34024,1
34025,1
34026,1
34027,1
34028,1
34029,1
34030,1
34031,0
34032,0
34033,1
34034,1
34035,0
34036,1
34037,1
34038,0
34039,1
34040,1
34041,1
34042,0
34043,1
34044,1
34045,1
34046,1
34047,1
34048,2
34049,0
34050,2
34051,1
34052,2
34053,1
34054,1
34055,0
34056,1
34057,0
34058,2
34059,1
34060,1
34061,2
34062,1
34063,1
34064,0
34065,1
34066,1
34067,1
34068,1
34069,1
34070,1
34071,1
34072,0
34073,1
34074,1
34075,1
34076,0
34077,1
34078,1
34079,1
34080,1
34081,2
34082,1
34083,1
34084,1
34085,0
34086,0
34087,1
34088,0
34089,1
34090,1
34091,1
34092,1
34093,0
34094,1
34095,1
34096,1
34097,1
34098,1
34099,1
34100,0
34101,1
34102,0
34103,0
34104,1
34105,1
34106,1
34107,1
34108,0
34109,1
34110,1
34111,0
34112,0
34113,1
34114,1
34115,1
34116,1
34117,1
34118,1
34119,1
34120,2
34121,0
34122,2
34123,1
34124,1
34125,1
34126,2
34127,0
34128,0
34129,1
34130,2
34131,1
34132,1
34133,0
34134,2
34135,1
34136,1
34137,1
34138,0
34139,1
34140,0
34141,1
34142,1
34143,1
34144,1
34145,1
34146,1
34147,1
34148,1
34149,0
34150,1
34151,1
34152,1
34153,1
34154,1
34155,2
34156,1
34157,2
34158,2
34159,1
34160,1
34161,1
34162,1
34163,1
34164,0
34165,1
34166,1
34167,1
34168,1
34169,1
34170,1
34171,1
34172,0
34173,1
34174,1
34175,1
34176,1
34177,1
34178,1
34179,2
34180,1
34181,2
34182,1
34183,2
34184,1
34185,1
34186,0
34187,2
34188,1
34189,1
34190,1
34191,2
34192,2
34193,1
34194,1
34195,0
34196,2
34197,2
34198,2
34199,1
34200,1
34201,1
34202,1
34203,0
34204,1
34205,1
34206,0
34207,1
34208,1
34209,1
34210,0
34211,1
34212,0
34213,0
34214,1
34215,1
34216,1
34217,2
34218,2
34219,1
34220,0
34221,1
34222,2
34223,0
34224,1
34225,2
34226,1
34227,1
34228,0
34229,1
34230,1
34231,1
34232,1
34233,1
34234,1
34235,0
34236,0
34237,1
34238,0
34239,2
34240,2
34241,0
34242,1
34243,0
34244,1
34245,2
34246,1
34247,1
34248,0
34249,0
34250,1
34251,1
34252,2
34253,1
34254,1
34255,2
34256,2
34257,1
34258,0
34259,2
34260,1
34261,1
34262,1
34263,2
34264,2
34265,1
34266,1
34267,0
34268,1
34269,1
34270,1
34271,1
34272,1
34273,2
34274,0
34275,1
34276,0
34277,1
34278,2
34279,0
34280,0
34281,0
34282,1
34283,2
34284,0
34285,1
34286,1
34287,1
34288,1
34289,2
34290,2
34291,1
34292,2
34293,0
34294,0
34295,1
34296,1
34297,1
34298,1
34299,1
34300,2
34301,0
34302,1
34303,0
34304,1
34305,0
34306,1
34307,1
34308,0
34309,1
34310,2
34311,1
34312,1
34313,1
34314,1
34315,2
34316,1
34317,1
34318,1
34319,1
34320,1
34321,0
34322,1
34323,0
34324,0
34325,1
34326,0
34327,1
34328,2
34329,1
34330,1
34331,0
34332,0
34333,1
34334,1
34335,1
34336,1
34337,1
34338,1
34339,0
34340,1
34341,1
34342,2
34343,1
34344,1
34345,1
34346,0
34347,0
34348,1
34349,2
34350,1
34351,0
34352,1
34353,1
34354,1
34355,1
34356,1
34357,1
34358,1
34359,1
34360,2
34361,1
34362,0
34363,1
34364,1
34365,1
34366,1
34367,0
34368,0
34369,2
34370,1
34371,1
34372,0
34373,1
34374,1
34375,1
34376,0
34377,1
34378,1
34379,0
34380,2
34381,1
34382,1
34383,2
34384,0
34385,1
34386,1
34387,1
34388,1
34389,1
34390,1
34391,1
34392,2
34393,1
34394,1
34395,1
34396,1
34397,2
34398,1
34399,1
34400,1
34401,1
34402,0
34403,1
34404,0
34405,1
34406,1
34407,2
34408,1
34409,2
34410,0
34411,1
34412,1
34413,1
34414,2
34415,1
34416,1
34417,1
34418,1
34419,0
34420,2
34421,0
34422,1
34423,1
34424,1
34425,1
34426,1
34427,1
34428,1
34429,1
34430,0
34431,2
34432,1
34433,0
34434,1
34435,1
34436,1
34437,1
34438,0
34439,0
34440,1
34441,0
34442,0
34443,1
34444,0
34445,1
34446,1
34447,2
34448,1
34449,1
34450,2
34451,0
34452,2
34453,1
34454,0
34455,0
34456,2
34457,1
34458,1
34459,0
34460,1
34461,0
34462,1
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,0
34470,1
34471,2
34472,2
34473,2
34474,1
34475,2
34476,1
34477,1
34478,1
34479,0
34480,2
34481,2
34482,1
34483,1
34484,0
34485,1
34486,1
34487,1
34488,0
34489,0
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,1
34498,1
34499,0
34500,2
34501,1
34502,1
34503,1
34504,1
34505,1
34506,0
34507,2
34508,2
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,2
34516,1
34517,1
34518,1
34519,1
34520,2
34521,1
34522,1
34523,1
34524,1
34525,1
34526,1
34527,1
34528,1
34529,1
34530,1
34531,1
34532,2
34533,1
34534,1
34535,2
34536,2
34537,1
34538,0
34539,1
34540,1
34541,1
34542,1
34543,1
34544,1
34545,1
34546,0
34547,1
34548,1
34549,2
34550,1
34551,1
34552,1
34553,1
34554,1
34555,1
34556,0
34557,0
34558,1
34559,1
34560,1
34561,0
34562,0
34563,1
34564,1
34565,1
34566,1
34567,1
34568,2
34569,0
34570,1
34571,2
34572,2
34573,2
34574,2
34575,1
34576,1
34577,1
34578,2
34579,1
34580,1
34581,0
34582,1
34583,1
34584,1
34585,2
34586,1
34587,2
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34594,1
34595,1
34596,1
34597,1
34598,0
34599,1
34600,2
34601,1
34602,0
34603,1
34604,1
34605,2
34606,2
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,1
34616,2
34617,1
34618,1
34619,0
34620,1
34621,1
34622,2
34623,1
34624,1
34625,1
34626,2
34627,1
34628,1
34629,1
34630,1
34631,1
34632,0
34633,1
34634,1
34635,1
34636,1
34637,1
34638,2
34639,0
34640,1
34641,0
